#########################################################################
# RADIUS attribute/value dictionary file
# for use with DialWays 3.0 and related utilities (DWConsole, NTRadPing)
#
#  Valid types:
#    string - 0-253 octets
#    ipaddr - 4 octets in network byte order
#    integer - 32 bit value in big endian order (high byte first)
#    date - 32 bit value in big endian order - seconds since
#		00:00:00 GMT,  Jan.  1,  1970
#    tag-str - same as string but with tunnel tag id
#    tag-int - same as integer but with tunnel tag id
#
#    VERSION       3.2
#    DATE MODIFIED 17-apr-2003
#

#########################################################
#        Vendors Section                                #
#########################################################
#syntax: VENDOR <vendor_name> <vendor_id> [<attr_type>]
#        attr_type may be either "ietf" or "type4"
# header for  ietf = vendor_id[4], vendor_type[1], vendor_length[1]
# header for type4 = vendor_id[4], vendor_type[4]

ATTRIBUTE  Ascend-Home-Agent-Password              184                               string  
ATTRIBUTE  Ascend-Home-Network-Name                185                               string  
ATTRIBUTE  Ascend-Home-Agent-UDP-Port              186                               integer 
ATTRIBUTE  Ascend-Multilink-ID                     187                               integer 
ATTRIBUTE  Ascend-Num-In-Multilink                 188                               integer 
ATTRIBUTE  Ascend-First-Dest                       189                               ipaddr  
ATTRIBUTE  Ascend-Pre-Input-Octets                 190                               integer 
ATTRIBUTE  Ascend-Pre-Output-Octets                191                               integer 
ATTRIBUTE  Ascend-Pre-Input-Packets                192                               integer 
ATTRIBUTE  Ascend-Pre-Output-Packets               193                               integer 
ATTRIBUTE  Ascend-Maximum-Time                     194                               integer 
ATTRIBUTE  Ascend-Disconnect-Cause                 195                               integer 
ATTRIBUTE  Ascend-Connect-Progress                 196                               integer 
ATTRIBUTE  Ascend-Data-Rate                        197                               integer 
ATTRIBUTE  Ascend-PreSession-Time                  198                               integer 
ATTRIBUTE  Ascend-Token-Idle                       199                               integer 
ATTRIBUTE  Ascend-Token-Immediate                  200                               integer 
ATTRIBUTE  Ascend-Require-Auth                     201                               integer 
ATTRIBUTE  Ascend-Number-Sessions                  202                               string  
ATTRIBUTE  Ascend-Authen-Alias                     203                               string  
ATTRIBUTE  Ascend-Token-Expiry                     204                               integer 
ATTRIBUTE  Ascend-Menu-Selector                    205                               string  
ATTRIBUTE  Ascend-Menu-Item                        206                               string  
ATTRIBUTE  Ascend-PW-Warntime                      207                               integer 
ATTRIBUTE  Ascend-PW-Lifetime                      208                               integer 
ATTRIBUTE  Ascend-IP-Direct                        209                               ipaddr  
ATTRIBUTE  Ascend-PPP-VJ-Slot-Comp                 210                               integer 
ATTRIBUTE  Ascend-PPP-VJ-1172                      211                               integer 
ATTRIBUTE  Ascend-PPP-Async-Map                    212                               integer 
ATTRIBUTE  Ascend-Third-Prompt                     213                               string  
ATTRIBUTE  Ascend-Send-Secret                      214                               string  
ATTRIBUTE  Ascend-Receive-Secret                   215                               string  
ATTRIBUTE  Ascend-IPX-Peer-Mode                    216                               integer 
ATTRIBUTE  Ascend-IP-Pool-Definition               217                               string  
ATTRIBUTE  Ascend-Assign-IP-Pool                   218                               integer 
ATTRIBUTE  Ascend-FR-Direct                        219                               integer 
ATTRIBUTE  Ascend-FR-Direct-Profile                220                               string  
ATTRIBUTE  Ascend-FR-Direct-DLCI                   221                               integer 
ATTRIBUTE  Ascend-Handle-IPX                       222                               integer 
ATTRIBUTE  Ascend-Netware-timeout                  223                               integer 
ATTRIBUTE  Ascend-IPX-Alias                        224                               integer 
ATTRIBUTE  Ascend-Metric                           225                               integer 
ATTRIBUTE  Ascend-PRI-Number-Type                  226                               integer 
ATTRIBUTE  Ascend-Dial-Number                      227                               string  
ATTRIBUTE  Ascend-Route-IP                         228                               integer 
ATTRIBUTE  Ascend-Route-IPX                        229                               integer 
ATTRIBUTE  Ascend-Bridge                           230                               integer 
ATTRIBUTE  Ascend-Send-Auth                        231                               integer 
ATTRIBUTE  Ascend-Send-Passwd                      232                               string  
ATTRIBUTE  Ascend-Link-Compression                 233                               integer 
ATTRIBUTE  Ascend-Target-Util                      234                               integer 
ATTRIBUTE  Ascend-Maximum-Channels                 235                               integer 
ATTRIBUTE  Ascend-Inc-Channel-Count                236                               integer 
ATTRIBUTE  Ascend-Dec-Channel-Count                237                               integer 
ATTRIBUTE  Ascend-Seconds-Of-History               238                               integer 
ATTRIBUTE  Ascend-History-Weigh-Type               239                               integer 
ATTRIBUTE  Ascend-Add-Seconds                      240                               integer 
ATTRIBUTE  Ascend-Remove-Seconds                   241                               integer 
ATTRIBUTE  Ascend-Data-Filter                      242                               string  
ATTRIBUTE  Ascend-Call-Filter                      243                               string  
ATTRIBUTE  Ascend-Idle-Limit                       244                               integer 
ATTRIBUTE  Ascend-Preempt-Limit                    245                               integer 
ATTRIBUTE  Ascend-Callback                         246                               integer 
ATTRIBUTE  Ascend-Data-Svc                         247                               integer 
ATTRIBUTE  Ascend-Force-56                         248                               integer 
ATTRIBUTE  Ascend-Billing-Number                   249                               string  
ATTRIBUTE  Ascend-Call-By-Call                     250                               integer 
ATTRIBUTE  Ascend-Transit-Number                   251                               string  
ATTRIBUTE  Ascend-Host-Info                        252                               string  
ATTRIBUTE  Ascend-PPP-Address                      253                               ipaddr  
ATTRIBUTE  Ascend-MPP-Idle-Percent                 254                               integer 
ATTRIBUTE  Ascend-Xmit-Rate                        255                               integer 


#########################################################
#          DialWays Extended Attributes Section         #
#########################################################
ATTRIBUTE  TACACS-AVPair                           1024                              string  


#########################################################
#        Vendor-specific Attributes Section             #
#########################################################

#  Cisco
ATTRIBUTE  cisco-avpair                            1                                 string  Cisco           
ATTRIBUTE  cisco-NAS-Port                          2                                 string  Cisco           
ATTRIBUTE  cisco-Fax-Account-ID-Origin             3                                 string  Cisco
ATTRIBUTE  cisco-Fax-Message-ID                    4                                 string  Cisco
ATTRIBUTE  cisco-Fax-Pages                         5                                 string  Cisco
ATTRIBUTE  cisco-Fax-Cover-Page-Flag               6                                 string  Cisco
ATTRIBUTE  cisco-Fax-Modem-Time                    7                                 string  Cisco
ATTRIBUTE  cisco-Fax-Connect-Speed                 8                                 string  Cisco
ATTRIBUTE  cisco-Fax-Recipient-Count               9                                 string  Cisco
ATTRIBUTE  cisco-Fax-Process-Abort-Flag            10                                string  Cisco
ATTRIBUTE  cisco-Fax-DSN-Address                   11                                string  Cisco
ATTRIBUTE  cisco-Fax-DSN-Flag                      12                                string  Cisco
ATTRIBUTE  cisco-Fax-MDN-Address                   13                                string  Cisco
ATTRIBUTE  cisco-Fax-MDN-Flag                      14                                string  Cisco
ATTRIBUTE  cisco-Fax-Auth-Status                   15                                string  Cisco
ATTRIBUTE  cisco-Email-Server-Address              16                                string  Cisco
ATTRIBUTE  cisco-Email-Server-ACK-Flag             17                                string  Cisco
ATTRIBUTE  cisco-Gateway-ID                        18                                string  Cisco
ATTRIBUTE  cisco-Call-Type                         19                                string  Cisco
ATTRIBUTE  cisco-Port-Used                         20                                string  Cisco
ATTRIBUTE  cisco-Abort-Cause                       21                                string  Cisco
ATTRIBUTE  cisco-CRS-Info                          22                                string  Cisco
ATTRIBUTE  cisco-h323-remote-address               23                                string  Cisco           
ATTRIBUTE  cisco-h323-conf-id                      24                                string  Cisco           
ATTRIBUTE  cisco-h323-setup-time                   25                                string  Cisco           
ATTRIBUTE  cisco-h323-call-origin                  26                                string  Cisco           
ATTRIBUTE  cisco-h323-call-type                    27                                string  Cisco           
ATTRIBUTE  cisco-h323-connect-time                 28                                string  Cisco           
ATTRIBUTE  cisco-h323-disconnect-time              29                                string  Cisco           
ATTRIBUTE  cisco-h323-disconnect-cause             30                                string  Cisco           
ATTRIBUTE  cisco-h323-voice-quality                31                                string  Cisco           
ATTRIBUTE  cisco-h323-ivr-out                      32                                string  Cisco           
ATTRIBUTE  cisco-h323-gw-id                        33                                string  Cisco           
ATTRIBUTE  cisco-h323-call-treatment               34                                string  Cisco           
ATTRIBUTE  cisco-h323-incoming-connection-ID       35                                string  Cisco
ATTRIBUTE  cisco-h323-ivr-in                       100                               string  Cisco           
ATTRIBUTE  cisco-h323-credit-amount                101                               string  Cisco           
ATTRIBUTE  cisco-h323-credit-time                  102                               string  Cisco           
ATTRIBUTE  cisco-h323-return-code                  103                               string  Cisco           
ATTRIBUTE  cisco-h323-prompt-id                    104                               string  Cisco           
ATTRIBUTE  cisco-h323-time-and-day                 105                               string  Cisco           
ATTRIBUTE  cisco-h323-redirect-number              106                               string  Cisco           
ATTRIBUTE  cisco-h323-preferred-lang               107                               string  Cisco           
ATTRIBUTE  cisco-h323-redirect-ip-addr             108                               string  Cisco           
ATTRIBUTE  cisco-h323-billing-model                109                               string  Cisco           
ATTRIBUTE  cisco-h323-currency-type                110                               string  Cisco           
ATTRIBUTE  cisco-UCP-IP-Pool-ID                    128                               string  Cisco
ATTRIBUTE  cisco-UCP-User-Max-Sessions             129                               string  Cisco
ATTRIBUTE  cisco-UCP-User-Session-Count            130                               string  Cisco
ATTRIBUTE  cisco-UCP-Next-Session-ID               131                               string  Cisco
ATTRIBUTE  cisco-UCP-VPDN-Max-Sessions             132                               string  Cisco
ATTRIBUTE  cisco-UCP-VPDN-Session-Count            133                               string  Cisco
ATTRIBUTE  cisco-UCP-B-Channel-Max-Sessions        134                               string  Cisco
ATTRIBUTE  cisco-UCP-B-Channel-Session-Count       135                               string  Cisco
ATTRIBUTE  cisco-UCP-Status                        136                               string  Cisco
ATTRIBUTE  cisco-UCP-BLOB-Attribute-Length         137                               string  Cisco
ATTRIBUTE  cisco-UCP-Disable-Status                138                               string  Cisco
ATTRIBUTE  cisco-UCP-Block-Access-Range            139                               string  Cisco
ATTRIBUTE  cisco-UCP-Home-POP-ID                   140                               string  Cisco
ATTRIBUTE  cisco-UCP-IP-Addresses                  175                               string  Cisco
ATTRIBUTE  cisco-UCP-Session-Info                  176                               string  Cisco
ATTRIBUTE  cisco-Ascend-AV-pairs                   211                               string  Cisco
ATTRIBUTE  cisco-SSG-Account-Info                  250                               string  Cisco
ATTRIBUTE  cisco-SSG-Service-Info                  251                               string  Cisco
ATTRIBUTE  cisco-SSG-Command-Code                  252                               string  Cisco
ATTRIBUTE  cisco-SSG-Control-Info                  253                               string  Cisco


#  ACC/Ericsson
ATTRIBUTE  Acc-Reason-Code                         1                                 integer ACC             
ATTRIBUTE  Acc-Ccp-Option                          2                                 integer ACC             
ATTRIBUTE  Acc-Input-Errors                        3                                 integer ACC             
ATTRIBUTE  Acc-Output-Errors                       4                                 integer ACC             
ATTRIBUTE  Acc-Access-Partition                    5                                 string  ACC             
ATTRIBUTE  Acc-Customer-Id                         6                                 string  ACC             
ATTRIBUTE  Acc-Ip-Gateway-Pri                      7                                 ipaddr  ACC             
ATTRIBUTE  Acc-Ip-Gateway-Sec                      8                                 ipaddr  ACC             
ATTRIBUTE  Acc-Route-Policy                        9                                 integer ACC             
ATTRIBUTE  Acc-ML-MLX-Admin-State                  10                                integer ACC             
ATTRIBUTE  Acc-ML-Call-Threshold                   11                                integer ACC             
ATTRIBUTE  Acc-ML-Clear-Threshold                  12                                integer ACC             
ATTRIBUTE  Acc-ML-Damping-Factor                   13                                integer ACC             
ATTRIBUTE  Acc-Tunnel-Secret                       14                                string  ACC             
ATTRIBUTE  Acc-Clearing-Cause                      15                                integer ACC             
ATTRIBUTE  Acc-Clearing-Location                   16                                integer ACC             
ATTRIBUTE  Acc-Service-Profile                     17                                string  ACC             
ATTRIBUTE  Acc-Request-Type                        18                                integer ACC             
ATTRIBUTE  Acc-Bridging-Support                    19                                integer ACC             
ATTRIBUTE  Acc-Apsm-Oversubscribed                 20                                integer ACC             
ATTRIBUTE  Acc-Acct-On-Off-Reason                  21                                integer ACC             
ATTRIBUTE  Acc-Tunnel-Port                         22                                integer ACC             
ATTRIBUTE  Acc-Dns-Server-Pri                      23                                ipaddr  ACC             
ATTRIBUTE  Acc-Dns-Server-Sec                      24                                ipaddr  ACC             
ATTRIBUTE  Acc-Nbns-Server-Pri                     25                                ipaddr  ACC             
ATTRIBUTE  Acc-Nbns-Server-Sec                     26                                ipaddr  ACC             
ATTRIBUTE  Acc-Dial-Port-Index                     27                                integer ACC             
ATTRIBUTE  Acc-Ip-Compression                      28                                integer ACC             
ATTRIBUTE  Acc-Ipx-Compression                     29                                integer ACC             
ATTRIBUTE  Acc-Connect-Tx-Speed                    30                                integer ACC             
ATTRIBUTE  Acc-Modem-Modulation-Type               32                                string  ACC             
ATTRIBUTE  Acc-Modem-Error-Protocol                33                                string  ACC             
ATTRIBUTE  Acc-Access-Community                    42                                integer ACC             


#  Microsoft
ATTRIBUTE  MS-CHAP-Response                        1                                 string  Microsoft       
ATTRIBUTE  MS-CHAP-Error                           2                                 string  Microsoft       
ATTRIBUTE  MS-CHAP-CPW-1                           3                                 string  Microsoft       
ATTRIBUTE  MS-CHAP-CPW-2                           4                                 string  Microsoft       
ATTRIBUTE  MS-CHAP-LM-Enc-PW                       5                                 string  Microsoft       
ATTRIBUTE  MS-CHAP-NT-Enc-PW                       6                                 string  Microsoft       
ATTRIBUTE  MS-MPPE-Encryption-Policy               7                                 integer Microsoft       
ATTRIBUTE  MS-MPPE-Encryption-Types                8                                 integer Microsoft       
ATTRIBUTE  MS-RAS-Vendor                           9                                 integer Microsoft       
ATTRIBUTE  MS-CHAP-Domain                          10                                string  Microsoft       
ATTRIBUTE  MS-CHAP-Challenge                       11                                string  Microsoft       
ATTRIBUTE  MS-CHAP-MPPE-Keys                       12                                string  Microsoft       
ATTRIBUTE  MS-BAP-Usage                            13                                integer Microsoft       
ATTRIBUTE  MS-Link-Utilization-Threshold           14                                integer Microsoft       
ATTRIBUTE  MS-Link-Drop-Time-Limit                 15                                integer Microsoft       
ATTRIBUTE  MS-MPPE-Send-Key                        16                                string  Microsoft       
ATTRIBUTE  MS-MPPE-Recv-Key                        17                                string  Microsoft       
ATTRIBUTE  MS-Old-ARAP-Password                    18                                string  Microsoft       
ATTRIBUTE  MS-RAS-Version                          19                                string  Microsoft       
ATTRIBUTE  MS-New-ARAP-Password                    20                                string  Microsoft       
ATTRIBUTE  MS-ARAP-Password-Change-Reason          21                                integer Microsoft       
ATTRIBUTE  MS-Filter                               22                                string  Microsoft       
ATTRIBUTE  MS-Acct-Auth-Type                       23                                integer Microsoft       
