#########################################################################
# RADIUS attribute/value dictionary file
# for use with DialWays 3.0 and related utilities (DWConsole, NTRadPing)
#
#  Valid types:
#    string - 0-253 octets
#    ipaddr - 4 octets in network byte order
#    integer - 32 bit value in big endian order (high byte first)
#    date - 32 bit value in big endian order - seconds since
#		00:00:00 GMT,  Jan.  1,  1970
#    tag-str - same as string but with tunnel tag id
#    tag-int - same as integer but with tunnel tag id
#
#    VERSION       3.2
#    DATE MODIFIED 17-apr-2003
#

#########################################################
#        Vendors Section                                #
#########################################################
#syntax: VENDOR <vendor_name> <vendor_id> [<attr_type>]
#        attr_type may be either "ietf" or "type4"
# header for  ietf = vendor_id[4], vendor_type[1], vendor_length[1]
# header for type4 = vendor_id[4], vendor_type[4]

VENDOR     ACC                                     5                                 ietf    
VENDOR     Cisco                                   9                                 ietf    
VENDOR     Xylogics                                15                                ietf    
VENDOR     Merit                                   61                                ietf    
VENDOR     Gandalf                                 64                                ietf    
VENDOR     Shiva                                   166                               ietf    
VENDOR     Livingston                              307                               ietf    
VENDOR     Microsoft                               311                               ietf    
VENDOR     3Com                                    429                               type4   
VENDOR     Ascend                                  529                               ietf    
VENDOR     Bay                                     1584                              ietf    
VENDOR     Lucent                                  1751                              ietf    
VENDOR     Redback                                 2352                              ietf    
VENDOR     Aptis                                   2634                              ietf    
VENDOR     MasterSoft                              5401                              ietf
VENDOR     Quintum                                 6618                              ietf
VENDOR     Mikrotik                                14988                             ietf


#########################################################
#        Attributes Section                             #
#########################################################
#syntax: ATTRIBUTE <attr_name> <attr_id> <attr_type> [<vendor>]
#        attr_type may be "string", "ipaddr", "integer", "date"

ATTRIBUTE       Mikrotik-Recv-Limit             1   integer    Mikrotik
ATTRIBUTE       Mikrotik-Xmit-Limit             2   integer    Mikrotik
ATTRIBUTE       Mikrotik-Group                  3   string     Mikrotik
ATTRIBUTE       Mikrotik-Wireless-Forward       4   integer    Mikrotik
ATTRIBUTE       Mikrotik-Wireless-Skip-Dot1x    5   integer    Mikrotik
ATTRIBUTE       Mikrotik-Wireless-Enc-Algo      6   integer    Mikrotik
ATTRIBUTE       Mikrotik-Wireless-Enc-Key       7   string     Mikrotik
ATTRIBUTE       Mikrotik-Rate-Limit             8   string     Mikrotik
ATTRIBUTE       Mikrotik-Realm                  9   string     Mikrotik
ATTRIBUTE       Mikrotik-Host-IP                10  ipaddr     Mikrotik
ATTRIBUTE       Mikrotik-Mark-Id                11  string     Mikrotik
ATTRIBUTE       Mikrotik-Advertise-URL          12  string     Mikrotik
ATTRIBUTE       Mikrotik-Advertise-Interval     13  integer    Mikrotik
ATTRIBUTE       Mikrotik-Recv-Limit-Gigawords   14  integer    Mikrotik
ATTRIBUTE       Mikrotik-Xmit-Limit-Gigawords   15  integer    Mikrotik
ATTRIBUTE       Mikrotik-Wireless-PSK           16  string     Mikrotik
ATTRIBUTE       Mikrotik-Total-Limit            17  integer    Mikrotik
ATTRIBUTE       Mikrotik-Total-Limit-Gigawords  18  integer    Mikrotik
ATTRIBUTE       Mikrotik-Address-List           19  string     Mikrotik
ATTRIBUTE       Mikrotik-Wireless-MPKey         20  string     Mikrotik
ATTRIBUTE       Mikrotik-Wireless-Comment       21  string     Mikrotik
ATTRIBUTE       Mikrotik-Delegated-IPv6-Pool    22  string     Mikrotik
ATTRIBUTE       Mikrotik_DHCP_Option_Set        23  string     Mikrotik
ATTRIBUTE       Mikrotik_DHCP_Option_Param_STR1 24  string     Mikrotik
ATTRIBUTE       Mikortik_DHCP_Option_Param_STR2 25  string     Mikrotik
ATTRIBUTE       Mikrotik_Wireless_VLANID        26  integer    Mikrotik
ATTRIBUTE       Mikrotik_Wireless_VLANIDtype    27  integer    Mikrotik
ATTRIBUTE       Mikrotik_Wireless_Minsignal     28  string     Mikrotik
ATTRIBUTE       Mikrotik_Wireless_Maxsignal     29  string     Mikrotik

# MikroTik Values
#syntax: VALUE <attr-name> <value-enum-name> <value-integer>

VALUE           Mikrotik-Wireless-Enc-Algo            No-encryption                  0
VALUE           Mikrotik-Wireless-Enc-Algo            40-bit-WEP                     1
VALUE           Mikrotik-Wireless-Enc-Algo            104-bit-WEP                    2
VALUE           Mikrotik-Wireless-Enc-Algo            AES-CCM                        3
VALUE           Mikrotik-Wireless-Enc-Algo            TKIP                           4 
VALUE           Mikrotik_Wireless_VLANIDtype          802.1q                         0
VALUE           Mikrotik_Wireless_VLANIDtype          802.1ad                        1

ATTRIBUTE  User-Name                               1                                 string  
ATTRIBUTE  User-Password                           2                                 string  
ATTRIBUTE  CHAP-Password                           3                                 string  
ATTRIBUTE  NAS-IP-Address                          4                                 ipaddr  
ATTRIBUTE  NAS-Port                                5                                 integer 
ATTRIBUTE  Service-Type                            6                                 integer 
ATTRIBUTE  Framed-Protocol                         7                                 integer 
ATTRIBUTE  Framed-IP-Address                       8                                 ipaddr  
ATTRIBUTE  Framed-IP-Netmask                       9                                 ipaddr  
ATTRIBUTE  Framed-Routing                          10                                integer 
ATTRIBUTE  Filter-Id                               11                                string  
ATTRIBUTE  Framed-MTU                              12                                integer 
ATTRIBUTE  Framed-Compression                      13                                integer 
ATTRIBUTE  Login-IP-Host                           14                                ipaddr  
ATTRIBUTE  Login-Service                           15                                integer 
ATTRIBUTE  Login-TCP-Port                          16                                integer 

ATTRIBUTE  Old-Password                            17                                string  

ATTRIBUTE  Reply-Message                           18                                string  
ATTRIBUTE  Callback-Number                         19                                string  
ATTRIBUTE  Callback-Id                             20                                string  

ATTRIBUTE  Expiration                              21                                string  

ATTRIBUTE  Framed-Route                            22                                string  
ATTRIBUTE  Framed-IPX-Network                      23                                integer 
ATTRIBUTE  State                                   24                                string  
ATTRIBUTE  Class                                   25                                string  
ATTRIBUTE  Vendor-Specific                         26                                string  
ATTRIBUTE  Session-Timeout                         27                                integer 
ATTRIBUTE  Idle-Timeout                            28                                integer 
ATTRIBUTE  Termination-Action                      29                                integer 
ATTRIBUTE  Called-Station-Id                       30                                string  
ATTRIBUTE  Calling-Station-Id                      31                                string  
ATTRIBUTE  NAS-Identifier                          32                                string  
ATTRIBUTE  Proxy-State                             33                                string  
ATTRIBUTE  Login-LAT-Service                       34                                string  
ATTRIBUTE  Login-LAT-Node                          35                                string  
ATTRIBUTE  Login-LAT-Group                         36                                string  
ATTRIBUTE  Framed-AppleTalk-Link                   37                                integer 
ATTRIBUTE  Framed-AppleTalk-Network                38                                integer 
ATTRIBUTE  Framed-AppleTalk-Zone                   39                                string  

ATTRIBUTE  Acct-Status-Type                        40                                integer 
ATTRIBUTE  Acct-Delay-Time                         41                                integer 
ATTRIBUTE  Acct-Input-Octets                       42                                integer 
ATTRIBUTE  Acct-Output-Octets                      43                                integer 
ATTRIBUTE  Acct-Session-Id                         44                                string  
ATTRIBUTE  Acct-Authentic                          45                                integer 
ATTRIBUTE  Acct-Session-Time                       46                                integer 
ATTRIBUTE  Acct-Input-Packets                      47                                integer 
ATTRIBUTE  Acct-Output-Packets                     48                                integer 
ATTRIBUTE  Acct-Terminate-Cause                    49                                integer 
ATTRIBUTE  Acct-Multi-Session-Id                   50                                string  
ATTRIBUTE  Acct-Link-Count                         51                                integer 

ATTRIBUTE  Acct-Input-Gigawords                    52                                integer 
ATTRIBUTE  Acct-Output-Gigawords                   53                                integer 
ATTRIBUTE  Event-Timestamp                         55                                integer 

ATTRIBUTE  CHAP-Challenge                          60                                string  
ATTRIBUTE  NAS-Port-Type                           61                                integer 
ATTRIBUTE  Port-Limit                              62                                integer 
ATTRIBUTE  Login-LAT-Port                          63                                string  

ATTRIBUTE  Tunnel-Type                             64                                tag-int 
ATTRIBUTE  Tunnel-Medium-Type                      65                                tag-int 
ATTRIBUTE  Tunnel-Client-Endpoint                  66                                tag-str 
ATTRIBUTE  Tunnel-Server-Endpoint                  67                                tag-str 
ATTRIBUTE  Acct-Tunnel-Connection                  68                                string  
ATTRIBUTE  Tunnel-Password                         69                                tag-str 

ATTRIBUTE  ARAP-Password                           70                                string  
ATTRIBUTE  ARAP-Features                           71                                string  
ATTRIBUTE  ARAP-Zone-Access                        72                                integer 
ATTRIBUTE  ARAP-Security                           73                                integer 
ATTRIBUTE  ARAP-Security-Data                      74                                string  

ATTRIBUTE  Password-Retry                          75                                integer 
ATTRIBUTE  Prompt                                  76                                integer 
ATTRIBUTE  Connect-Info                            77                                string  
ATTRIBUTE  Configuration-Token                     78                                string  
ATTRIBUTE  EAP-Message                             79                                string  
ATTRIBUTE  Message-Authenticator                   80                                string  

ATTRIBUTE  Tunnel-Private-Group-ID                 81                                tag-str 
ATTRIBUTE  Tunnel-Assignment-ID                    82                                tag-str 
ATTRIBUTE  Tunnel-Preference                       83                                tag-int 

ATTRIBUTE  ARAP-Challenge-Response                 84                                string  

ATTRIBUTE  Acct-Interim-Interval                   85                                integer 

ATTRIBUTE  Acct-Tunnel-Packets-Lost                86                                integer 
ATTRIBUTE  NAS-Port-Id                             87                                string  
ATTRIBUTE  Framed-Pool                             88                                string  

ATTRIBUTE  Tunnel-Client-Auth-ID                   90                                tag-str 
ATTRIBUTE  Tunnel-Server-Auth-ID                   91                                tag-str 


###################################
#  Ascend Proprietary Extensions

ATTRIBUTE  Ascend-CBCP-Enable                      112                               integer 
ATTRIBUTE  Ascend-CBCP-Mode                        113                               integer 
ATTRIBUTE  Ascend-CBCP-Delay                       114                               integer 
ATTRIBUTE  Ascend-CBCP-Trunk-Group                 115                               integer 
ATTRIBUTE  Ascend-FCP-Parameter                    119                               string  
ATTRIBUTE  Ascend-Modem-PortNo                     120                               integer 
ATTRIBUTE  Ascend-Modem-SlotNo                     121                               integer 
ATTRIBUTE  Ascend-Modem-ShelfNo                    122                               integer 
ATTRIBUTE  Ascend-Call-Attempt-Limit               123                               integer 
ATTRIBUTE  Ascend-Call-Block-Duration              124                               integer 
ATTRIBUTE  Ascend-Maximum-Call-Duration            125                               integer 
ATTRIBUTE  Ascend-Temporary-Rtes                   126                               integer 
ATTRIBUTE  Tunneling-Protocol                      127                               integer 
ATTRIBUTE  Ascend-Shared-Profile-Enable            128                               integer 
ATTRIBUTE  Ascend-Primary-Home-Agent               129                               string  
ATTRIBUTE  Ascend-Secondary-Home-Agent             130                               string  
ATTRIBUTE  Ascend-Dialout-Allowed                  131                               integer 
ATTRIBUTE  Ascend-Client-Gateway                   132                               integer 
ATTRIBUTE  Ascend-BACP-Enable                      133                               integer 
ATTRIBUTE  Ascend-DHCP-Maximum-Leases              134                               integer 
ATTRIBUTE  Ascend-Client-Primary-DNS               135                               ipaddr  
ATTRIBUTE  Ascend-Client-Secondary-DNS             136                               ipaddr  
ATTRIBUTE  Ascend-Client-Assign-DNS                137                               integer 
ATTRIBUTE  Ascend-User-Acct-Type                   138                               integer 
ATTRIBUTE  Ascend-User-Acct-Host                   139                               ipaddr  
ATTRIBUTE  Ascend-User-Acct-Port                   140                               integer 
ATTRIBUTE  Ascend-User-Acct-Key                    141                               string  
ATTRIBUTE  Ascend-User-Acct-Base                   142                               integer 
ATTRIBUTE  Ascend-User-Acct-Time                   143                               integer 
ATTRIBUTE  Ascend-Assign-IP-Client                 144                               ipaddr  
ATTRIBUTE  Ascend-Assign-IP-Server                 145                               ipaddr  
ATTRIBUTE  Ascend-Assign-IP-Global-Pool            146                               string  
ATTRIBUTE  Ascend-DHCP-Reply                       147                               integer 
ATTRIBUTE  Ascend-DHCP-Pool-Number                 148                               integer 
ATTRIBUTE  Ascend-Expect-Callback                  149                               integer 
ATTRIBUTE  Ascend-Event-Type                       150                               integer 
ATTRIBUTE  Ascend-Session-Svr-Key                  151                               string  
ATTRIBUTE  Ascend-Multicast-Rate-Limit             152                               integer 
ATTRIBUTE  Ascend-IF-Netmask                       153                               ipaddr  
ATTRIBUTE  Ascend-Remote-Addr                      154                               ipaddr  
ATTRIBUTE  Ascend-Multicast-Client                 155                               integer 
ATTRIBUTE  Ascend-FR-Circuit-Name                  156                               string  
ATTRIBUTE  Ascend-FR-LinkUp                        157                               integer 
ATTRIBUTE  Ascend-FR-Nailed-Grp                    158                               integer 
ATTRIBUTE  Ascend-FR-Type                          159                               integer 
ATTRIBUTE  Ascend-FR-Link-Mgt                      160                               integer 
ATTRIBUTE  Ascend-FR-N391                          161                               integer 
ATTRIBUTE  Ascend-FR-DCE-N392                      162                               integer 
ATTRIBUTE  Ascend-FR-DTE-N392                      163                               integer 
ATTRIBUTE  Ascend-FR-DCE-N393                      164                               integer 
ATTRIBUTE  Ascend-FR-DTE-N393                      165                               integer 
ATTRIBUTE  Ascend-FR-T391                          166                               integer 
ATTRIBUTE  Ascend-FR-T392                          167                               integer 
ATTRIBUTE  Ascend-Bridge-Address                   168                               string  
ATTRIBUTE  Ascend-TS-Idle-Limit                    169                               integer 
ATTRIBUTE  Ascend-TS-Idle-Mode                     170                               integer 
ATTRIBUTE  Ascend-DBA-Monitor                      171                               integer 
ATTRIBUTE  Ascend-Base-Channel-Count               172                               integer 
ATTRIBUTE  Ascend-Minimum-Channels                 173                               integer 
ATTRIBUTE  Ascend-IPX-Route                        174                               string  
ATTRIBUTE  Ascend-FT1-Caller                       175                               integer 
ATTRIBUTE  Ascend-Backup                           176                               string  
ATTRIBUTE  Ascend-Call-Type                        177                               integer 
ATTRIBUTE  Ascend-Group                            178                               string  
ATTRIBUTE  Ascend-FR-DLCI                          179                               integer 
ATTRIBUTE  Ascend-FR-Profile-Name                  180                               string  
ATTRIBUTE  Ascend-Ara-PW                           181                               string  
ATTRIBUTE  Ascend-IPX-Node-Addr                    182                               string  
ATTRIBUTE  Ascend-Home-Agent-IP-Addr               183                               ipaddr  
